info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--5283-6JtTRCAt1Ixu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1351/1352 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1352/1352 modules 0 active 
<s> [webpack.Progress] 69% building 1352/1353 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active ignored /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1377/1385 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1386/1386 modules 0 active 
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1386/1392 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
